Id,Mod_1,Mod_2,Mod_3,Mod_4,Mod_5,Mod_6,Mod_7,Mod_8,Mod_9,Mod_10,Mod_11,Mod_12,Mod_13
511,0.956211479,0.99875772,0.99035573,0.999641504,0.687645674,0.999700317,0.983002007,0.998754025,0.895344615,0.981235623,0.999519706,0.996618986,0.995556891
512,0.957032075,0.9982723,0.992239118,0.999659991,0.765159786,0.999723887,0.978399217,0.998005569,0.910488784,0.964371204,0.997897744,0.995778252,0.995553672
513,0.874600449,0.954828978,0.899420977,0.999037912,0.659631312,0.998940333,0.944425464,0.869430065,0.916517138,0.962632656,0.936787903,0.912645089,0.983276844
514,0.780739486,0.686112642,0.92112422,0.989098186,0.937565863,0.992935327,0.819898427,0.958836794,0.932546914,0.917726159,0.89079088,0.894476026,0.997731864
515,0.594921913,0.418794841,0.25884822,0.863331818,0.51163429,0.905533092,0.258215904,0.897460282,0.8813923,0.095269188,0.673397362,0.799302947,0.987327158
516,0.597783404,0.312967449,0.371212214,0.873859504,0.677267075,0.911281614,0.220206782,0.918130755,0.90148747,0.179383039,0.715873599,0.79672307,0.974115789
517,0.012694879,0.001596359,0.013206437,1.00E-06,0.161926866,7.90E-07,0.00392572,0.003930048,0.000269236,0.001677826,0.002311108,0.211195541,0.121566743
518,0.787951457,0.852917671,0.779544413,0.989737662,0.963925064,0.992230629,0.803831041,0.978896558,0.976119816,0.960890234,0.975361586,0.896827671,0.997883976
519,0.743143579,0.996597826,0.873951912,0.988735949,0.972841859,0.988549851,0.996423066,0.985757053,0.672747791,0.987809181,0.969664037,0.904278976,0.978772521
520,0.518751255,0.992922544,0.848247767,0.871779115,0.881660879,0.855412317,0.943638682,0.97633183,0.517011344,0.886867821,0.848584116,0.879774745,0.98046279
521,0.526596459,0.988708794,0.319975346,0.91654354,0.702877879,0.911606816,0.659544289,0.982686281,0.103686146,0.684213698,0.751587093,0.807185006,0.973730564
522,0.696403913,0.990369618,0.792377174,0.986704764,0.816685498,0.986317272,0.902079821,0.972421646,0.331654102,0.963540971,0.561771512,0.866570711,0.914838791
523,0.720234508,0.990233779,0.880062759,0.988403129,0.962952793,0.988125009,0.99573344,0.977953553,0.734672368,0.990180254,0.968807995,0.899898986,0.986110449
524,0.977794249,0.950345039,0.842524886,0.999536745,0.856848598,0.999796864,0.96887958,0.968271196,0.788707316,0.994343519,0.930053353,0.994484829,0.94469285
525,0.283087799,0.016790723,0.001774077,0.030714841,0.004133289,0.053188043,0.036547601,0.003797316,5.59E-05,0.00068148,0.001917201,0.293500253,0.022655006
526,0.980364559,0.942178726,0.843113065,0.999672787,0.736419022,0.999852689,0.966450751,0.972605765,0.822717428,0.993932664,0.979262233,0.995151774,0.948481143
527,0.94877404,0.987271607,0.698381245,0.998258805,0.959379494,0.999283642,0.681676686,0.365038693,0.376908362,0.98187685,0.771408677,0.98145998,0.989668906
528,0.502296471,0.374011546,0.140050575,0.036987896,0.734696031,0.069102768,0.27395153,0.369454622,0.217650816,0.947268605,0.7275635,0.971151641,0.964826167
529,0.008570991,0.000864926,0.001519317,2.96E-06,0.030491227,6.91E-06,0.011288734,0.000909188,0.000105424,0.000671582,0.000603117,0.176921703,0.202982396
530,0.433406596,0.007822747,0.021086076,0.653823559,0.472177923,0.878460198,0.027913788,0.071810007,0.000217924,0.004020236,0.069740012,0.740161258,0.1871126
531,0.046040865,0.076540604,0.155130073,8.43E-06,0.060075469,2.16E-05,0.021038176,0.00604468,0.006442569,0.087929942,0.041865647,0.710886584,0.726154447
532,0.94268664,0.970378518,0.668653727,0.997478249,0.964357436,0.998801167,0.810352683,0.579159558,0.596414804,0.987167537,0.949013114,0.981778619,0.960632086
533,0.96772221,0.920075774,0.728358746,0.998860328,0.804965317,0.99953622,0.966292143,0.860521138,0.716496706,0.990889847,0.882660151,0.991144526,0.950852513
534,0.982252277,0.938343942,0.81607455,0.999632853,0.858633935,0.999879698,0.966190934,0.87190026,0.73401922,0.994224966,0.979260981,0.995831783,0.926232517
535,0.5526429,0.044277553,0.084796667,0.609444968,0.125161543,0.878955202,0.005621204,0.002069934,0.297944903,0.001058051,0.02007289,0.777901396,0.233866036
536,0.346771377,0.199967995,0.118442118,0.000249804,0.445593715,0.000533171,0.075587504,0.001213348,0.301658392,0.981789291,0.710616171,0.960635948,0.904363871
537,0.980687052,0.888409257,0.786333323,0.99944578,0.838132024,0.999814646,0.966788054,0.918894291,0.77425766,0.991982043,0.983582497,0.994996024,0.921829402
538,0.977235482,0.973928511,0.877121449,0.99880221,0.913163066,0.999419347,0.350682586,0.982010186,0.736395955,0.981798232,0.993464291,0.994864429,0.912081897
539,0.005712076,0.000501261,0.005458599,1.92E-08,0.001762314,3.99E-08,0.000255763,0.000583807,3.14E-05,0.000681013,1.62E-05,0.047607483,0.000203299
540,0.001032044,0.000243952,0.072043195,3.31E-11,0.027907209,5.44E-11,0.000382556,0.000562781,0.000674998,0.000684637,0.002527876,0.151167563,0.010125812
541,0.97720142,0.95675993,0.927737832,0.999019079,0.94025594,0.999577293,0.153035104,0.978654563,0.877171159,0.977300942,0.995990813,0.994106344,0.947114468
542,0.730707562,0.997141004,0.988755643,0.968033221,0.806927204,0.968419555,0.963403642,0.997536421,0.883291483,0.773653865,0.994370878,0.957735257,0.989330649
543,0.774166326,0.99498713,0.971418977,0.959035891,0.962152779,0.95355448,0.816979468,0.985630572,0.889970362,0.970854461,0.993571997,0.952384707,0.994994521
544,0.000124909,0.000205775,0.006664324,6.07E-12,0.000876258,8.61E-12,0.010706428,0.000114449,4.53E-05,0.000243295,8.08E-05,0.00234615,7.78E-05
545,0.254490267,0.335343719,0.878813028,0.016930096,0.877813518,0.017719396,0.388025939,0.105542243,0.809128106,0.214676067,0.889024377,0.77038275,0.854194939
546,0.590353248,0.859121442,0.953017116,0.838694817,0.758554876,0.854878678,0.360233098,0.788214326,0.607985973,0.351994216,0.699181318,0.868455889,0.281822503
547,0.857108755,0.723127306,0.48103258,0.986323556,0.982575774,0.992612149,0.803464115,0.993678033,0.227178261,0.972258091,0.842497349,0.947271529,0.995034575
548,0.840228229,0.974599063,0.443561465,0.982970211,0.959953368,0.989012138,0.981797457,0.987983465,0.582556963,0.981820881,0.849760234,0.943307318,0.996015012
549,0.235494094,0.011029481,0.010156265,0.023727547,0.70439285,0.035107595,0.017027495,0.003660678,0.017051453,0.001656002,0.090098061,0.533657389,0.511893809
550,0.200005067,0.024628902,0.010131129,0.015270606,0.630541444,0.025063194,0.007275006,0.004031608,0.003861201,0.001668574,0.183936015,0.533785391,0.488851964
551,0.055425295,0.365718484,0.068857715,0.012554721,0.92325902,0.030585548,0.003821992,0.209556907,0.085944332,0.02951494,0.525117159,0.73599552,0.905288994
552,0.838372257,0.971251607,0.700899482,0.982944347,0.942993999,0.990166412,0.974913716,0.982490242,0.688070297,0.986269295,0.970655441,0.940120331,0.987987876
553,0.807909865,0.983260095,0.844326913,0.989669337,0.884858191,0.992829226,0.968681812,0.989629328,0.827985704,0.990205824,0.99276638,0.93837979,0.998036206
554,0.644081465,0.896719396,0.846093953,0.689205884,0.785258532,0.787750491,0.954039395,0.975430667,0.889155328,0.944033504,0.970381916,0.90989945,0.996712923
555,0.233816247,0.041014921,0.002967182,0.075522035,0.224622473,0.115682644,0.003418578,0.264956266,0.2588889,0.141653925,0.127456978,0.553244651,0.944458127
556,0.224421004,0.034251269,0.002385179,0.077699084,0.233677879,0.114775952,0.003496914,0.263186127,0.203156933,0.149575993,0.239077777,0.548997871,0.905652881
557,0.209354213,0.036032066,0.001359648,0.066301967,0.198643625,0.091951324,0.056135934,0.240956977,0.430378616,0.226436839,0.596073568,0.562597053,0.571994603
558,0.000211824,0.000250356,0.001851284,1.49E-10,0.016855041,1.64E-10,3.64E-05,0.00163768,0.00015954,0.000406266,2.38E-05,0.02819972,0.000598457
559,0.263223172,0.099139273,0.013493299,0.229488284,0.297895014,0.314807461,0.281163901,0.461250246,0.022471994,0.059933938,0.560552597,0.6257974,0.733357549
560,0.816584949,0.982947648,0.851223886,0.989690875,0.886849999,0.992915782,0.960440695,0.992898822,0.963301957,0.990212977,0.996017873,0.938305026,0.999233127
561,0.974392388,0.885890305,0.700378597,0.999689491,0.956101477,0.999883798,0.933437526,0.865667403,0.992779315,0.994223416,0.996561825,0.996268454,0.996712327
562,0.00381725,0.001523413,0.000166331,2.05E-07,0.001608075,5.00E-07,0.000191266,0.00016897,0.003898317,0.000367722,0.000247352,0.090058813,0.005424769
563,9.24E-05,0.00060781,0.000104066,7.33E-10,0.000304192,1.07E-09,6.19E-05,0.000223346,0.001368428,0.000367724,1.98E-05,0.010398758,0.002649278
564,6.27E-05,0.000126629,0.000381918,5.71E-11,0.001689596,1.49E-10,0.001003108,0.000101503,5.17E-05,0.000367616,4.75E-05,0.006288952,0.000231212
565,0.998492664,0.992011011,0.868566096,0.999997452,0.878752172,0.99999938,0.982546329,0.938940942,0.978637338,0.981235623,0.997338474,0.999805039,0.998911619
566,0.98254332,0.930886686,0.781014264,0.999993712,0.919954836,0.999997485,0.895003974,0.268249869,0.924729645,0.958321214,0.995863795,0.997954545,0.985919595
567,0.037445071,0.135843426,0.015877241,0.000125741,0.14452219,0.000245062,0.869287789,0.06949205,0.286394268,0.827995002,0.981238306,0.916636195,0.736604452
568,6.83E-05,0.006676501,0.001238218,2.03E-12,0.033508196,9.00E-12,0.011089539,0.000207485,0.002889408,0.001592014,0.00180934,0.058519208,0.211117595
569,0.9836426,0.972264647,0.741823912,0.999991636,0.780237138,0.999997067,0.950449109,0.235804364,0.991745532,0.958321214,0.997353315,0.998067187,0.992687702
570,0.987838355,0.992282212,0.478443652,0.999897612,0.901537657,0.999953721,0.921900034,0.908341885,0.955824554,0.994411409,0.993529499,0.997599372,0.999065936
571,0.897414612,0.973727524,0.34719491,0.935231789,0.907999814,0.965906795,0.951954961,0.638806403,0.793183148,0.989983678,0.885246456,0.995583883,0.999076247
572,0.014119498,0.116221882,0.005692675,1.34E-06,0.011959036,3.02E-06,0.016315574,0.001751243,0.007105182,0.494070113,0.00826886,0.175882505,0.25609678
573,0.9806432,0.98930639,0.855549693,0.999804293,0.94603771,0.999890924,0.932776392,0.899008334,0.990280747,0.989441395,0.996277034,0.997818168,0.999076009
574,0.987474579,0.944167614,0.499800712,0.999924564,0.893813729,0.999969894,0.753911495,0.777546167,0.514323413,0.994411051,0.992399871,0.996019287,0.992238104
575,0.11616995,0.109541461,0.002578844,0.000931205,0.037449867,0.001793923,0.01209586,0.015818978,0.013658865,0.032865036,0.004484868,0.379626416,0.302753955
576,0.982973001,0.332419693,0.330830038,0.999053493,0.773326755,0.999481841,0.966251075,0.962728977,0.938192904,0.994040906,0.989380121,0.993846704,0.95882374
577,0.98639777,0.884528637,0.382659137,0.999891833,0.765204251,0.999948997,0.72731638,0.878439605,0.825386524,0.994401395,0.992561281,0.996079091,0.986551642
578,0.978979988,0.978497565,0.748669207,0.999760805,0.912306666,0.999908737,0.981021762,0.972688437,0.958792508,0.99441129,0.981619358,0.993468418,0.984702289
579,0.93875804,0.869329512,0.562460423,0.990373904,0.755784452,0.994395026,0.981003523,0.967644632,0.988444924,0.994407415,0.971635938,0.992455081,0.989522159
580,0.005132193,0.000311859,0.000394678,2.29E-07,0.001528801,5.04E-07,0.000131455,0.001756437,5.19E-06,0.000358961,6.75E-05,0.033286214,0.001157402
581,0.250366627,0.026862469,0.01858989,0.150179014,0.147685811,0.413023644,0.003253996,0.0099103,0.001823878,0.009973235,0.009366255,0.611463085,0.085398898
582,0.012061857,0.001098112,0.000508214,1.01E-06,0.001287925,1.84E-06,0.001261129,0.000843137,2.45E-05,0.000431853,9.62E-05,0.057989522,0.001131577
583,0.976368716,0.889454603,0.638451338,0.999659133,0.838705719,0.999867599,0.980716288,0.932115614,0.985654414,0.99441129,0.977152646,0.99258003,0.988984704
584,0.974781622,0.886773825,0.707217515,0.999650453,0.857677758,0.99986466,0.978048205,0.933563113,0.989581227,0.994411051,0.979540765,0.992197862,0.994545221
585,0.745485795,0.99007684,0.991445184,0.972313791,0.482766747,0.97471794,0.96314472,0.729552805,0.957184196,0.867973208,0.994356692,0.957151688,0.995192528
586,0.201841965,0.964539111,0.962343514,0.02043874,0.072917506,0.0185675,0.458511025,0.246134207,0.814371765,0.688046634,0.592695057,0.846209356,0.608943045
587,0.010763627,0.000111238,0.001723598,1.13E-05,0.001624539,1.59E-05,0.009102426,7.83E-05,0.000118228,0.000319935,4.28E-05,0.010505035,2.20E-05
588,0.41261418,0.59184438,0.714128912,0.769968224,0.509068012,0.81934613,0.28342846,0.034660209,0.843100071,0.088353813,0.270435393,0.746723815,0.493669391
